score,comment
1,Æ¡ ÀÌ¹ø¿£º¼º¸¶¤³×Ä«ÇÇ¸¸¸»±¸ ³»½Ç¿¡ÈûÁ»½á¶ó3³âÁö³ª¸é Áú¸®´ÂÂ÷ Áö°ã´Ù
1,±×Áö°°Àº ÆÄ¿öÆ®·¹ÀÎ
1,¤Ç¤ÇµðÀÚÀÎ º°°³×
1,¼öÁ·°ü¸Þ±âµµ·Î¼­º¸¸é ¸ð¾çÀÌ¾ÆÁÖ ±ØÇøÀÓ
1,º° ÇÏ³ª¸¦ ¾È ´©¸£¸é ±ÛÀ» ¸ø¾²³×.°¡°Ý ´ëºñ Â÷°¡ ÇãÁ¢. ±â¼ú·ÂÀº ¼û±â±â ±Þ±Þ »½Æ¢±â ÇÏ·Á°í¸¸ ¾Ö¾¸.±¹¹Îµé ¼¼³úÇÏ´Â °Íµµ ÀÌÁ¨ ¾Ø µÇ´Â µí.ÀÌ´ë·Î¶ó¸é 20³â ÈÄ¸é Çö±â´Â Áß°íÂ÷³ª µ¹¾Æ´Ù´Ò °¡´É¼º ³ôÀ½
1,3ÃµÀÌ ³Ñ´Â Â÷ ÅäÅ©ÇÏ°í ¸¶·Âº¸¼Ò......¼ýÀÚº¸°í Àß¸øº» ÁÙ ¾Ë¾Ò´Âµ¥.....½ÇÈ­³Ä? ¤±¤º~±×³É ¿É¼Ç Àå»çÇÏ°Ú´Ù´Â ¾ê±â³×! ±×³É Â÷ ¸¸µå´Â°Å Æ÷±âÇÏ´Â°É Áø½É ÃßÃµÇÑ´Ù! Çö±â!!¾î¶»°Ô 2.0ÀÌ ¿·¿¡ 1.3ÇÏ°í ¸¶·ÂÀÌ ºñ½ÁÇÏ³Ä....¤µ ¤Ó ¤² ¤¿ ¤»¤»¤»¤»ÀÌÁ¨ ¾ÆÁÖ ´ë³õ°í ÀÚ»¶ÇÏ´Â ±¸³ª!!! ´º¶óÀÌÁî´Â ÅäÅ©¶óµµ 34¿´Áö...ÀÌ°Ç ¹¹....¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
5,Á¶À¸³×
2,½î³ª´Ù°¡ Á¡Á¡ ¼Ò³ªÅ¸°¡ µÇ¾î °¡´Â µí. ÄÁ¼ÁÀ¸·Î ¹Ù¶÷Àâ¾Æ ³õ°í ¾öÃ» ½Ç¸ÁÀÓ;; Ç®Ã¼ÀÎÁö¶ó°í µé¾ú´Âµ¥ ÀÌ°Ô ¹ºÁö; ÇÑ ´«¿¡ ¹¹°¡ ¹Ù²ï °ÇÁö ¾Èµé¾î¿Í¼­ ¾ÕÀº ±×³É ´º¶óÀÌÁî °°À½. ÀÓÆÑÆ® ºÎÁ· ¾Æ¿ô!
1,¾Æ¿À µðÀÚÀÎÀÌ ¸Ç³¯ ¹ßÀüÀÌ ¾ø³Ä Ç×»ó °Å±â¼­ °Å±â³×
1,Á¤¸» ¹½°°ÀÌ »ý°å³×... ¾îÈÞ~ Ã¢ÇÇÇÏ´Ù!!!
1,°ü½É¾ø´Ù.
5,»çÈ°À» °É°í ¹úÁ¡ Å×·¯¸¦ ÇÏ´Â±¸¸¸. ..¤¾¤¾      ¸ô¾Æº» ³ðÀº ÇÏ³ªµµ ¾ø´Âµ¥   ¹éÀÌ¸é ¹é ´ÜÁ¡Àº ´Ù ¾Ë°íÀÖ´ë.  ¤¾¤¾
5,½î³ªÅ¸ »ì µ·µµ ¾ø´Â ¾ÖµéÀÌ³ª ¿åÇÏÁö¤»¤»¤»
2,µðÀÚÀÎÀÌ º°·ç³×¿© ¤Ì¤Ì ±×·£Àú Âü ÁÁ¾Ò´Âµ¥
5,¾Æ·¡ 1Á¡ ÁØ »ç¶÷µé ´ñ±Û ÀÐ¾îº¸¸é ÀüºÎµé Àß ¾ËÁöµµ ¸øÇÏ°í ³²ÀÌ ¶°µå´Ï±î °°ÀÌ ¶°µå´Â ¼öÁØµéÀÌ³×.±×Àú ±¹»êÂ÷ Çö´ëÂ÷¶ó¸é ¹«Á¶°Ç ±î°íº¸´Â »ç¶÷µé. ±×°Íµµ ³²µéÀÌ ±×·¯´Ï±î ±×Àú µû¶óÇÏ´Âµí....¿£Áø Èû¾ø´Ù°í ±×·¯´Âµ¥ ±â¾Æ K5¿Í ÅäÅ© ¸¶·Â Á¦¿ø °°´Ù. (Á¤È®È÷ ¸¶·Â¼öÄ¡ °íÀÛ 3Â÷ÀÌ)±×¸®°í ¹«½¼ »õÂ÷°¡ ³ª¿Ã¶§¸¶´Ù ¿£ÁøÆÄ¿ö°¡ ³ÑÃÄ³ª¾ßÇÏ³ª?  ´Ù¿î»çÀÌÂ¡Àº ¼¼°èÀûÀÎ Ãß¼¼°í ÆÄ¿ö¸¦ ³»¸®´Â°Íµµ ¿£Áø°³¹ßÀÌ´Ù. °¢Á¾ ÃÖÃ·´Ü ÆíÀÇÀåÄ¡µéÀÌ ´Ù µé¾î°¡ ÀÖ´Âµ¥ ¼öÀÔÂ÷¿¡ ºñÇØ °¡¼ººñ ¶Ù¾î³ª¸é ±×°É·Î ¸¸Á·ÇØ¾ßÇÑ´Ù.»ç´ëÁÖÀÇÀÚµéµµ ¾Æ´Ï°í ¤¹¤¹¤¹
5,ÀÌ»Ñ´Ù Çö´ëÂ÷ È­ÀÌÆÃ!!!
5,µðÀÚÀÎ ÀßºüÁ³³× °í»ýÇß½À´Ï´Ù.
1,ÀÌ·Ã ²®µ¥±â ¸»°í  ¹»  ¹Ù²å³Ä?
1,Ã·´Ü±â¼úÀÌ°í¹¹°í ±×·¡ºÃÀÚ ¼Ò³ªÅ¸ÀÎµ¥ ½Ç¹°º¸´Ï µðÀÚÀÎÀº Á¤¸» ¹¹¶óÇÒ ¼ö ¾øÀ»Á¤µµ·Î ±¸¸®´õ¶ó. yf´Â Ã³À½ ³ª¿ÔÀ»¶§ ³­ÇØÇÏ´Ù´Â ´À³¦ÀÌ¾ú´Âµ¥ ÀÌ°Ç ±×³É Á¶ÀâÇÔ.
5,R
1,º¼º¸Á» ±×¸¸ º£²¸¶ó. ÀÌÁ¨ Ã¬ÇÇÇÏ´Ù.
1,¿£Áø Æø¹ßÀº? Ç®ÀýÀ½¶§¹®¿¡ »ý»ê Áß´ÜÀÌ¶ó°í Âî¶ó½Ã µ¹¸®´øµ¥. ¼¼Å¸¿£Áø ¹Ì±¹¼­´Â ¸®ÄÝÇÑ´Ù¸ç? ½ÅÇü ¼Ò³ªÅ¸¿¡ ¿£ÁøÀº ¸®ÄÝ ¿£Áø ¿Ã¸°°Ç°¡?
5,´ñ±Ûº¸´Ï ÀßÆÈ¸®°Ú±¸³ª~
1,¹¹³Ä? ÀÌ  ¸Þ±â´Â?
1,Á¹¶ó ±¸¸®´Ù
1,ÀÌ°Å ÀÌ»Ú´Ù´Â »ç¶÷Àº ´«ÀÌ ¾ø´Â °ÅÀÓ ¿ì³ú°¡ ¾ø´Â°ÅÀÓ. ÀÌÇØºÒ°¡
1,1µµ ¤·¾Æ±õ´Ù
1,²®µ¥±â¸¸   .....¹Ù´Ù¿©Çà Ã³·³  Ãâ··°Å¸®´Â  µÞÀÚ¸®  ¾î¶»°Ô  Á»  ÇØºÁ¶ó.
5,¼­¿ï ¶¥°ª  Á¹¶ó ¿Ã¶ó¼­ ÇÑÀü ºÎÁö  ´ë¹Ú ³µÀ½..........  ³»¼ö½ÃÀåµµ Áö±Ý °ÅÁø ´Ù Àâ¾Æ ¸Ô¾úÀÝ¾Æ... ÇÏ ¢Ü¢Ü µÉ³ðµÉÀÓ
1,µðÀÚÀÎ º¼¶§¸¶´Ù ¿ì¿ïÇÏ´Ù.¸ÅÀÏ ¾Æ¹öÁöÇÑÅ× ÃÄ ¸Â¾Æ¼­ ±âÁ×¾î ´Ù´Ï´Â ¾Ö °°´Ù.µðÀÚÀÌ³Ê Â©¶ó¶ó.ÀÌ°Å ½ÂÀÎÇÑ °£ºÎ ÀüºÎ »çÇ¥³»¶ó.
1,°­ È£¼ö ¹Ù´Ù¼Ó¿¡¼­³ª º¼ ¹ýÇÑ ÈäÄ¢ÇÑ µðÀÚÀÎÀÔ´Ï´Ù ¾Æ±¸¿¡µð¼ÇÀÎ°¡¿ä?
3,²®´ë±â¸¸ ¹Ù²Ù´Â ±â¼ú ...¼¼°èÁ¦ÀÏ.µÞ ¸ð½ÀÀº ½ÑÆ¼°¡ ³ª´Â led¶óÀÎ ±× ³ª¸¶ ¼¼Â÷¸¦ ÇÏ¸é ´ÙÇàÀÎµ¥...¾ÆÀÌ°í
1,Èä±â´Â Â÷±¸ÀÔÇÒ¶§ ÇÊ¼öÇ×¸ñ  ¿µ¸ÇÇÑÅ× ¿¡¾îÄÁ°øÁ¶±â°¡ ¿¡¹Ù°¡·çµÎ¿ø°øÁ¶ ÀÎÁö ÇÑ¿Â½Ã½ºÅÛÀÎÁö ¹°¾îº¸°í ±¸ÀÔ°áÁ¤ÇÏ½Ã±æ¹Ù·¡¿ä ¤¾¤¾¤¾
1,¾Æ~~~!! º° 1°³°¡ ¾Æ±õ´Ù.µðÀÚÀÌ³Ê Ã¤ÅÃ±âÁØÀÌ ¹»±î?º°·Î ´Þ¶óÁú°Í ¾ø´Â Å×Å©¿¡ °¡°ÝÀº ÆÅÆÅ ¿Ã¸®´Â±¸³ª.±¹»êÇ° ¾Ö¿ëµµ Èûµå³×
1,°íÀÛ 160¸¶·Â Â÷¸¦ 3500¸¸¿ø ¹Þ´Â°Ç ¹ÌÄ£°Å ¾Æ´Ô? ¿£ÁøÀº ¿Ö ±×µû±¸³Ä?
1,¿ÜÇü ½Ç¹° ºÃ´Âµ¥   ¿µ ¾Æ´Ñ´øµ¥    ¾Õµµ  ±×·¸°í µÚµµ ±×·¸°íÆ¯È÷  LEDºÒ µé¾î¿À´Â°Í   ±×°Ô  Á¦ÀÏ ÀÌ»ó ÇÑ´øµ¥±Ùµ¥  ±¤°í´Â  ³Ê¹« ÁÁ´Ù°í  ³­¸®´øµ¥¿µ ¾Æ´Ï´øµ¥
1,Áö°ã´Ù
1,Àú·±Â÷´Â °³³ª ¼Ò³ªÅ¸! º° ÇÑ °³µµ ¾Æ±î¿îµ¥.
1,¾²·¹±â ±â¾÷ÀÇ Â÷. ¾Ö±¹½ÉÀ¸·Î µ· ¹ø ¾ÇÁú±â¾÷. ÀÌÁ¨ Á¤½ÅÂ÷¸®°í ±¹¹Îµé¿¡°Ô ¹ÞÀº  »ç¶û º¸ÀºÀ¸·Î °±¾Æ¶ó. Á¤¸ù±¸¾ß~
1,µÞÅÂ°¡ Áß±¹½º·´´Ù
1,¹üÆÛ¶û  ±×¸±ÂÊ ´ÜÂ÷´Â ¹¹³Ä ¤¾¤¾
1,¾¯·¹±â ~~~^^
1,±â¾Æ ½ºÆåÆ®¶ó³×
1,µÔ¸ð½ÀÀº Á¤¸» »ê¸¸ÇÏ´Ù
1,µðÀÚÀÎÁ» ÀßÇØ¶ó ´ëÃæ Ä«ÇÇÇÏÁö ¸»±¸
2,¿£Áø.. ¾Æ!..µðÀÚÀÎ¸¸ °³¹ß..  ½ÃºòÀÌ 1500cc 174¸¶·Â¼Ò³ªÅ¸ 2000cc 160¸¶·Â³Ê¹«ÇÑ´Ù.   È¥´Ù ¾îÄÚµå ½ÅÇüÀÌ ´õ ¸ÚÀÖ´Ù.ÀÏÁ¦Áö¸¸... ¤Ì.¤Ì. °Ñ ¸Úµç ¾Æ¹ÝÅ× °°´Ù.  ¹Ì¾ÈÇÏ´Ù.µðÀÚÀÎÀº ÀÎÁ¤ ±×·¯³ª........
1,k5 ¾çÄ«µéÀÌ ÁÁ¾Æ ÇÏ°Ú´Ù
1,ÀÌ°É½ÅÂ÷¶ó°í ³»º¸³Â³Ä?
1,2019³â¿¡ Ãâ½ÃÇÏ´Â 2.0ÀÌ 160¸¶·Â 20ÅäÅ©...??¹ÏÀ» ¼ö ¾ø´Â µ¿·Â¼º´ÉÀÌ´Ù... ¼º´É¸¸ º¸¸é ´Ù¿î»çÀÌÂ¡ÀÎµ¥...¸»¸®ºÎ 1.3ÀÌ 156¸¶·Â¿¡ 24ÅäÅ©(½ÇÃø29ÅäÅ©)
1,µü ig Àú·ÅÀÌ ¹öÀü
1,ÀÚÀ²ÁÖÇà ¿É¼ÇÀÌ¶óµµ µé¾î°¡³Ä? °è±âÆÇÈ×È× ¹Ù²¸Áö³Ä? ¹¹ÇÑ°Å³Ä ÅÃ½Ã³ª ¸¸µé¾î ÆÈ¾Æ¶ó
1,³»¼öÂ÷ 8¼¼´ë °°Àº¼Ò¸®ÇÏ°í ÀãºüÁ®³× ±×·Á
1,±×·»Á® + ¾Æ±¸ ¤»¤»¤»Æø¸ÁÀÇ ³¿½Ã±¸¸° ÇÚµé¸µ + ±ÍÃ» ¶³¾îÁö´Â Ç³ÀýÀ½ + ¾îÁ¤ÂÄÇÑ ½ÃÆ® Æ÷Áö¼Ç ¤»¤»¤»¤»Â÷¾Ë¸øÀÌ³ª »çÁö
1,´º¶óÀÌÁî ³ª¿ÂÁö¾ó¸¶µÇÁö¾Ê¾Æ¼­ ¶Ç ½ÅÂ÷¶ó? ÀÌ°ÍÂü... ³Ê¹« »¡¸® ¹Ù²î´Â°Å ¾Æ´Ñ°¡?
1,»½ ¿¬ºñ °¡´É¼º... Àü°ú°¡ ÀÖÀ½..
1,ÆòÁ¡ 0. 1 ¿Ö µ·ÁÖ°í ÅÃ½Ã¸¦ »ç¾ß µÇ³Ä°í¿ä. µ·ÁÖ°í »ò´Âµ¥ ¿Ö ÅÃ½Ã³Ä°í¿ä. µµ´ëÃ¼ ¹» ÆÈ°í ÀÖ´Â °Å³Ä°í¿ä.
1,1.6ÅÍº¸°¡ ¾Æ¹Ý¶¼ ½ºÆ÷Ã÷º¸´Ù ÈûÀÌ ¾àÇÏ³×ÇÑ½ÉÇÏ±ä...
1,¹ã¿¡ ÇÑ¹ø ºÃ´Âµ¥ ¹«½¼ ±«¹°ÀÌ Àâ¾Æ¸ÔÀ¸·Î ¿À´ÀÁÙ.....
1,²®´ë±â
1,º°ÇÏ³ªµµ ¾Æ±õ´Ù  Â÷°¡ Àå³­ÀÌ³Ä ¹«½¼ ½º¸¶Æ® Æù ½Ä ±¤°í ¶§¸®´õ¶ó  ´ÏµéÀÌ¸»ÇÏ´Â °ÍÃ³·³  Â÷´Â ¼Ò¸ðÇ° ÀÏÁö¸ô¶óµµ  ±âº» °¡´Ù °¡ ÀÖ¾î¾ßÁö  °¡°ÝÀº Àå³­ÇÏ´Â°Í   ¾Æ´Ï°í ±×³É  »çÁö¸»¶ó  ÇÏ´Â  °¡°ÝÀÎµ¥ ±×·¡¼­ ¾È»ç°í ¼öÀÔÂ÷ ²ö´Ù  ÀÌÁ¨ ¼öÀÔÂ÷°¡ ´õ Àú·ÅÇÑ  ¼¼»ó  ´Ï³×µé Àú±Ý¸®·Î ¶§¿ì°í ¸ð¾ç¸¸ ¿É¼Ç ¹öÆ° ¸î°³ ¸¸µé°í  ÆÈ¾Æµµ  ³»´«¿¡ Â÷·Î ¾Èº¸ÀÎ´Ù  ±âº»ÀÌ ÀÖ¾î¾ßÁö
1,ÁÁ³×¿ä~ÅÃ½Ã·Î ¸¸³ª¿ä~
1,¾î¾È»ç ¹«¼­¿ö
1,¿£Áøµµ ¹Ù²å³Ä?
1,¹¹°¡ Áß´ëÇÑ °áÇÔÀÌ±æ·¡ ÆÇ¸Å¸¦ ¸øÇÏ´Â °É ±î¿ä?ÀÌ·± Â÷ »ç¸é °³È¤ µÇÁÒ
1,Áö¹ß ÇöÂ÷ ºñÇà±â °í¸¶ÅÂ¿ö¶ó¾îÂ÷ÇÇ ±øÅëÀÌ¾ß½ÉÇÏ´Ù
1,2.3?¸¶´Ï Áá³×
1,ÄíÅ·È£ÀÏÀº °³¼±µÇ¾ú³ª¿ä? ¾ÈÀü¿¡ ´ëÇÑ ¾ê±â´Â ¾ø°í ¿É¼Ç ¾ê±â¸¸ ÀÖ³×¿ä
1,¼Ò³ªÅ¸ ¿£Áø Æø¹ßÇß´Ù°í ÇÏ´Âµ¥  ¿ª½Ã ±â¼ú·ÂÀÌ ¾ÈµÅ~~
1,¹Ù²ï°Í Ã³·³¸¸ º¸ÀÎ´Ù.¿£Áø°ú ¿¬ºñ°¡ ÇÙ½ÉÀÎµ¥ ²®Áú°ú ³»ºÎ Á¶±Ý ¹Ù²ã¼­ ¾ð·ÐÇÃ·¹ÀÌ ÇÏ³×.¾ÆÁ÷µµ ±¹¹ÎÀÌ È£°»ÀÌ³Ä.ÅÃ½Ã³ª ÆÈ¾î¶ó.
1,¹è±â±¸¶û ÁÖÀ¯±¸ À§Ä¡³ª ¹Ù²ã¶ó ÀÏº»¿¡¼­ Â÷ÆÄ³Ä?
1,¿Ö 0Á¡Àº ¾ø¾î¿ä?
1,¿£Áø°áÇÔÀÎ Â÷¸¦ ½Ã½Â±â¶ó°í ¿Ã¸®°í½Í³Ä? ÇÏ¿©°£ ±â·¹±â»õÄûµé ¾Æ´Ï¶ö±îºÁ µ¹¾Æ°¡¸é¼­ Èä±â»¡¾ÆÁ¦³¢°íÀÖ³×.
1,¿£Áø ÅÍÁö´Âµ¥ 1°³º°ÀÌ ¾Æ±õ´Ù
3,´ÙÁÁÀºµ¥ ¾Õ µðÀÚÀÎÀÌ Á» ......
4,³Ê¹« ¿ä¶õÇÏ¸é ±Ý¹æ Áú¸°´Ù
1,¼Ò³ªÅ¸°¡ ÀÌÁ¨ ¾Öµé Å¸´Â Â÷Ã³·³ ¿ÜÇüµµ ¹Ù²î³»
1,µÞÅÂ°¡ ÀÌ°ÍÀú°Í Â«»ÍÀÌ³× ÀâÁ¾ÀÎ°¡?ÀÏ´Ü º¼º¸s90°¡ º¸ÀÌ°í
1,¼Ò³ªÅ¸µµ Ç®¿ÉÇÏ¸é  3Ãµ?Á¶±î±¸µé ÀÖ³×
1,¹è±â±¸¶û ÁÖÀ¯±¸ À§Ä¡³ª ¹Ù²ã¶ó ¿ì¸®³ª¶ó°¡ ÀÏº»ÀÌ³Ä?°Íµµ ¸ø¹Ù²Ù¸é¼­ ¹«½¼
2,Çü±¤»ö ³ë¶ûÅÃ½Ã.ÅÃ½ÃÈ¸»çµéÀÌ ´«µ¶µéÀÏ¸¸ÇÏ±º.
1,½Ö¿ëÀº ³ª¿À¸é ±î±â ¹Ù»Ú°íÇö´ë´Â ³ª¿À¸é »¡±â ¹Ù»Ú°í¼ÒºñÀÚÀÇ ´«°ú ±Í°¡ µÇ¾î ÁÖ´Â Á¤È®ÇÑ Á¤º¸°¡ ÇÊ¿äÇÑµ¥....
1,3300¸¸¿øÀÌ¸é ±×·£Á®»ì¶õ´Ù³Ê¹« °¡°Ý ¿Ã·Á ³ù´Âµ¥?
1,±øÅëÂ÷ ¸¸µé¾î ³ëÁ¶ ¶Ë±¸¸ÛÀÌ³ª ´Û¾ÆÁÖ´Â Çö±âÂ÷ ¾È»ê´Ù ....
1,¿£Áø Ã¶ÆÇ µî ±âº»±â ¾ÈÀü¼º¿¡ ½Å·ÚÈ¸º¹ÀÌ ¿ì¼±ÀÌ´Ù.
1,ÃÖÀú°¡·Î ¿Ã·Á³õ°í ºñ±³ÇÏ³× ÃÖÀú°¡·Î ±¸ÀÔÇÏ¸é ±øÅëÂ÷ÀÝ¾Æ
5,º¸±â¿Í ´Ù¸§À» ±â¾ïÇÏ¶ó.»öÀÌ 1°³ÀÎ°¡?¾Æ´ÏÁö.
2,¾Æ½±³×¿ä..¿Ï¼ºµµ°¡ ¶³¾îÁ®¿ä.
1,°ÑÀº ±×·£Á® µû¶óÇÏ°í ¼ÓÀº ¹Ù²ï°Å º°·Î¾ø´Â   ¼Ò ³ªÅ¸ Ç®Ã¼ÀÎÁö¸é ´Ù¸¥Â÷°¡ »ý°¢ ¾È³ª°Ô ¹Ù²ã¾ßÁö °¡°Ý¿Ã¸± ÇÎ°è°¡ ÇÊ¿äÇß´ø °Ç°¡¿ä?Çö±â¾Æ Á÷¿øµé ÀÏÁ» ÇÕ½Ã´Ù
1,ÅÃ½Ã¿îÀüÇÏ½Ã´Â ¿ì¸® ¾Æ¹öÁö..±×·¯°íº¸´Ï ¾Æ¹öÁö ÅÃ½Ã ¹Ù²ãµå¸±¶§°¡ µÇ¾ú³×¿ä.  ±×·±µ¥ ¿¡¹ö¹é ÀßÅÍÁö°í ¿£Áø ºÒ ¾È³ª°í ¿¡¹Ù°¡·ç ¾È³ª¿À´Â°Å È®ÀÎÇÏ°í ¹Ù²ãµå·Á¾ß ÇÒµí ÇÕ´Ï´Ù.ÀÏ´Ü ´Ù¸¥ »ç¶÷µé Å¸´Â°Å 1³âÁ¤µµ º¸°í...
1,²®Áú¸¸ ¹Ù²ã ¼ÒºñÀÚ ÇöÈ¤ÇÏ´Â Çö´ëÂ÷ Á¦¹ß ±â¼ú ¾÷À¸·Î ¼ÒºñÀÚ °¡°Ý ³·Ãç¶ó¾ðÁ¦±îÁö ±¹»êÇ° ¾Ö¿ë Â÷¿ø¿¡¼­ ¿ï¸ç °ÜÀÚ ¸Ô±â »ç ÁÖ³ª º¸ÀÚÅöÇÏ¸é ³»¿ëÀº ±×´ë·Î ²®Áú¸¸ ¹Ù²Ù³ª ±×·¡?
1,°¥¼ö·Ï ¿É¼Ç¸¸ È­·ÁÇØ Áö³×....
1,¢Ý¢ÝÀº ¿£Áø ¿¬ºñ ÀÌ·±°Åº¸´Ù ±×³É µðÀÚÀÎ ¹«³­ÇÏ°í ¿É¼Ç¸¸ Àû´çÈ÷ ³Ö¾îÁÖ¸é ÁúÁú½Î´Ï±î ÀßÆÈ¸®°Ú³×
1,±×·£Àú ¾Æ¿ì
5,ÀÌ¹ø¿£ µðÀÚÀÎ±ÂÀÎµ¥?
5,ÃÖ°íÀÇ Â÷~~^^¢½ ¸ÚÁý´Ï´Ù³»°¡  º¸±â¿£
1,ÀÌ¹ø¿¡ ¾Æ¹öÁö ÅÃ½Ã ¹Ù²ãµå·Á¾ß °Ú¾î¿ä.
1,µðÀÚÀÎ Á¤¸» º°·ÎÀÓ...
1,½ÇÁ¦ Àü½ÃÀå°¡º¸´Ï ´º¶óÀÌÁî¿Í Å©°Ô ´Þ¶óÁø°É ¸ð¸£°ÚÀ½.. Çìµå¶óÀÌÆ®¸¸ »ìÂ¦ ¹Ù²ïµí.. ¼Ò³ªÅ¸´Â ±×³É ÅÃ½Ã·Î¸¸ ¸¸µéÀÚ
5,±Â~
1,´ëÇÑ¹Î±¹ ÅÃ½ÃÀÇ ÀÚÁ¸½É!
1,ÃÖ°í Æ®¸²~ 3270 ¿É¼ÇÁú 200 Ãëµî·Ï 4.5% º¸Çè ¿Í~ °³³ª¼Ò³ªÅ¸´Â Â÷°¡ 4Ãµ ¾ðÀú¸®ÆÄ¿öÆ®·¹ÀÎ º¯ÇÔ¾øÀÌ ¿À·ÎÁö Àâ±â¼ú°ú ²®µ¥±â º¯°æÀ¸·Î...
5,ÆÄ°ÝÀûÀÎ µðÀÚÀÎ..´«ÀÌ °©´Ï´Ù..
5,½Å±â¼úÀÌ Áý¾àµÈ ¹Ì·¡ÁöÇâ ÀÚµ¿Â÷
5,¸ÚÂî³×
5,°¡³­ÇÑ ÁÂÀ½ Ä£ºÏÁÂ»¡µé ÇÏ¼Ò¿¬ÀåÀÌ³×
1,¹¹°¡ ´Þ¶óº¸ÀÌ´ÂÁö ¸ð¸£°ÚÀ½½£À» º¸´Â °üÁ¡¿¡¼­´ÈÀüÃ¼ÀûÀ¸·Î´Â ¶È°°¾Æº¸ÀÓ
1,ÅÃ½ÃÂ÷·Î ¾çº¸ ÇÒ°Ô !
1,¶ÇÇÏ³ªÀÇ »ç±â
2,´ÙÀ½ÀÚµ¿Â÷ È«º¸¿¾³¯°ÍÀÌ ³´´ÙÁö±Ý°ÍÀº º¸±â ¿µ  ºÒÆíÇÏ°íµðÀÚÀÎµµ º¼¼ö¾ø´Ù.. ¢Ý¢Ý ...¤Ð¤Ð
3,±× ÄÁ¼Á ÁÁ¾Ò´Âµ¥...¸î³â µÚ¿¡ ³ª¿À·Á³ªº¸³×.
5,ÃÖ°íÀÇÂ÷
4,¿Áºí ÀÎ½ºÆÛ·¹ÀÌ¼Ç ÆÄ½ã ÆÐ°í Æ®À¨½º ¸ÅÆ®»©°í Ç®¿ÉÀÔ´Ï´Ù. Â÷ ±×³É Àú³É Å»¸¸ÇÕ´Ï´Ù. ÀÌ·¡Àú·¡ ±îÀÌ´Âµ¥ °°Àº ½Ã±â¿¡ ³ª¿Â Â÷·®µé ÁË´Ù °¡°Ý ¿Ã¶ú´Âµ¥... ¾ê¸¸ ±×·±µíÀÌ ³Ê¹« ±îÀÌ³×¿ä... ¹Ì¼Ç°ú ¿£ÁøÀÌ »ç°ñÀÎ°Ç ¸Â½À´Ï´Ù¸¸ 98³â½Ä Â÷·® Å¸´Ù ÀÌÁ¦¼­¾ß ¹Ù²ã¼­ ±×·±°¡ ±×·¡µµ ÁÁ½À´Ï´Ù. ¸¸Á·ÇÕ´Ï´Ù.
1,³» Â÷ 10³â 5¿ù½Ä ¾Õ´ë°¡¸® ±æÂß³³µüÇÑ SM5 ÁÒ½º¹Ù(¶ó±¸³ª)ÀÎµ¥ Á» ´õ ±â´Ù·È´Ù°¡ ÇÃ·¡Æ¼³ÑÀÌ³ª ³ë¹Ù »ç´Â°Çµ¥¤Ð ¿£Ä« Áß°í·Î ¿¤ÇÇÁö °°Àº 10³â 5¿ù½Ä LE 150000Å³·Î ¶Ú°Å 500¸¸¿ø¿¡ ÆÈ´øµ¥ ¼Ö±î ºñ½Î´Ù....Áß°íÂ÷ÆÈÀÌµé È£±¸ ÇÏ³ª °ÇÁ®¼­ ´ýÅÊÀÌ ¾º¿ö¼­ ºñ½Î°Ô ÆÈ°í ¸¹ÀÌ ³²°Ü¸Ô°ÚÁö
1,¸ð·¡¹«Áö ´à¾Ò³×.
5,Â÷¸¦ Å¸º¸Áöµµ ¸øÇÑ °¡³­ÇÑ ÁÂÆÄµéÀÇ º°Á¡Å×·¯
1,´ë·®»ý»ê°ú ±â¼ú¹ßÀüÀ¸·Î °¡°ÝÀº ¶³¾îÁø´Ù´Â ÀÌ·ÐÀº ¾îµð·Î °¬³ª?±¹³»ºÐÀº Çö´ë ÆÐ¹Ð¸®¿¡°Ô 30~40ÇÁ·Î Àú·ÅÇÑ °¡°Ý¿¡ Á¦°øÇÏ´Â Â÷¾×ºÐÀ» ±¹³» ¼ÒºñÀÚ¿¡°Ô Àü°¡ÇÑ °ÍÀÎ°¡?°á±¹ ¼ÒºñÀÚµéÀº Çö´ë ÆÐ¹Ð¸®¿¡°Ô NºÐÁö 1·Î Â÷¾×ºÐ¸¸Å­ Çö±Ý Á¦°øÇÑ ¼ÀÀÎ°¡?(¼¼°è ¾î´À ÀÚµ¿Â÷ È¸»ç°¡ ±×·± Á¦µµ¸¦ µÎ´Â°¡? ºÒ°øÁ¤ °Å·¡À§¿øÈ¸¿¡¼­ Á¶»çÇØºÁ¾ß ÇÏÁö ¾ÊÀ»±î?)
1,¿£Áø ÀÌ»óÀ¸·Î »ý»ê ÀÏ½Ã Á¤Áö¶ó¸ç?±â»ç ¶¹´øµ¥
1,¿£ÁøÀº »ç°ñ¾Æ´Ï³Ä?
